######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
 [ 4.65380954]
 [ 4.59952346]
 [ 4.46672239]
 [ 4.59900139]
 [ 4.72306499]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171]], dtype=float32), array([[[ 1.        ,  0.10946746,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07158404,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.13781033,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 0.13511752,  0.12715206,  0.01475285,  0.        ,  0.16465153]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02355811,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 36 #########################################
< target_q_values >
[ 4.37697506  4.37473345  4.37249041  4.3612771   4.67199755  4.6734066
  4.31816196  4.67284298  4.36351919  4.31591749  4.32264948  4.31367445
  4.32715893  4.60512066  4.60512066  4.38146019  4.60512066  3.58678818
  4.37024832  4.60512066  4.36800528  4.32944727  4.32489252  4.60512066
  3.5816102   4.67227936  4.6739707   4.3792181   4.32040596  4.67171574
  4.26294088  4.32944727]
< rewards >
[ 0.56666667  0.74666667  0.66666667  0.74666667  0.53333333  0.40666667
  0.85333333  0.61333333  0.76        0.82666667  0.72666667  0.82666667
  0.84666667  0.64        0.40666667  0.49333333  0.74666667  0.39333333
  0.69333333  0.72666667  0.84666667  0.82        0.8         0.26666667
  0.42666667  0.61333333  0.64        0.63333333  0.78666667  0.68666667
  0.64666667  0.82      ]
< targets >
[[ 4.50594408]
 [ 4.68392658]
 [ 4.60190789]
 [ 4.67181587]
 [ 4.73813108]
 [ 4.61273232]
 [ 4.73967896]
 [ 4.81889211]
 [ 4.68716718]
 [ 4.71099241]
 [ 4.6170511 ]
 [ 4.70897348]
 [ 4.7411097 ]
 [ 4.7846085 ]
 [ 4.55127516]
 [ 4.43664741]
 [ 4.89127516]
 [ 3.62144269]
 [ 4.62655682]
 [ 4.87127516]
 [ 4.77787122]
 [ 4.71650249]
 [ 4.69240313]
 [ 4.41127516]
 [ 3.65011566]
 [ 4.81838476]
 [ 4.84657349]
 [ 4.57462943]
 [ 4.67503194]
 [ 4.89121073]
 [ 4.48331346]
 [ 4.71650249]]
< state0_batch_with_action >
[array([[ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
